case_name,federal_cite_one
Griswold v. Connecticut, 381 U.S. 479
Phillips v. Martin Marietta, 400 U.S. 542
United States v. Vuitch, 402 U.S. 62
Reed v. Reed, 404 U.S. 71
Eisenstadt v. Baird, 405 U.S 438
Roe v. Wade, 410 U.S. 113
Doe v. Bolton, 410 U.S. 179
Frontiero v. Richardson, 411 U.S. 677
Pittsburgh Press v. Pittsburgh Commission on Human Relations, 413 U.S. 376
Cleveland Board of Education v. LaFleur, 414 U.S. 632
Kahn v. Shevin, 416 U.S. 351
Corning Glass Works v. Brennan, 417 U.S. 188
Geduldig v. Aiello, 417 U.S. 484
Craig v. Boren, 429 U.S. 190
Taylor v. Louisiana, 419 U.S. 522
Weinberger v. Weisenfeld, 420 U.S. 636
Stanton v. Stanton, 421 U.S. 7
Bigelow v. Virginia, 421 U.S. 809
Turner v. Department of Employment Security, 423 U.S. 44
General Electric Co. v. Gilbert, 429 U.S. 125
Califano v. Goldfarb, 430 U.S. 199
Carey v. Population Services Int’l, 431 U.S. 678
Dothard v. Rawlinson, 433 U.S. 321
Nashville Gas Co. v. Satty, 434 U.S. 136
Los Angeles Department of Water and Power v. Manhart, 435 U.S. 702
Regents of the University of California v. Bakke, 438 U.S. 265
Duren v. Missouri, 439 U.S. 357
Orr v. Orr, 440 U.S. 268
Personnel Administrator of Massachusetts v. Feeney, 442 U.S. 256
Califano v. Westcott, 443 U.S. 76
Bellotti v. Baird, 443 U.S. 622
Wengler v. Druggists Mutual Insurance Co., 446 U.S. 142
Harris v. McRae, 448 US 297
Kirchberg v. Feenstra, 450 U.S. 455
County of Washington v. Gunther, 452 U.S. 161
Rostker v. Goldberg, 453 U.S. 57
Mississippi University for Women v. Hogan, 458 U.S. 718
City of Akron v. Akron Center for Reproductive Health, 462 U.S. 416
Newport News Shipbuilding Dry Dock Co. v. EEOC, 462 U.S. 669
Arizona Governing Committee v. Norris, 463 U.S. 1073
Hishon v. King & Spalding, 467 U.S. 69
Roberts v. United States Jaycees, 468 U.S. 609
Thornburgh v. American College of Obstetricians and Gynecologists, 476 U.S. 747
Meritor Savings Bank v. Vinson, 477 U.S. 57
California Federal Savings & Loan Association v. Guerra, 479 U.S. 272
Wimberly v. Labor & Industrial Relations Commission, 479 U.S. 511
Johnson v. Transportation Agency Santa Clara, 480 U.S. 616
Bowen v. Kendrick, 487 U.S. 589
Price-Waterhouse v. Hopkins, 490 U.S. 228
